pack_number,zip,pack_name,family,class,subclass,specialization,monster,boss,support_npc,weather,sun_variant,glb_modules,texture_upgrades_png,audio_wav,patch_json_files,target_glb_refs,target_texture_refs,size_bytes
623,623_full_encounter_polish_upgrade_623_the_packmaster.zip,Full Encounter Polish Upgrade 623 - The Packmaster,full_encounter_polish,The Packmaster,Hound-Rider,Mounted Artillery,The Void Anomaly,The Resonance Maestro,The Grand Archivist,acid rain,Aurora Cyan Sun,6,10,2,9,28,24,84352
624,624_monster_special_attacks_random_skin_magic_624_the_orbital_striker.zip,Monster Special Attacks + Random Skin Magic 624 - The Orbital Striker,monster_special_skin_magic,The Orbital Striker,Zero-G Brawler,Atmospheric Juggle,The Grid-Rushers,The Apex Chimera,Kael the Cadet,zero-g starwind,Clear Dawn Sun,6,10,2,9,28,24,69869
625,625_boss_phase_magic_wipe_tell_upgrades_625_the_scrap_tek.zip,Boss Phase Magic + Wipe-Tell Upgrades 625 - The Scrap Tek,boss_phase_magic,The Scrap-Tek,Field-Mechanic,Shrapnel Storm,The Gnarl-Maws,The Null Anomaly,Riff the Ascetic,black-sun anomaly,Hard Noon White Sun,6,10,2,9,28,24,83578
626,626_player_class_ability_fx_talent_tree_upgrades_626_the_kinetic_juggernaut.zip,Player Class Ability FX + Talent Tree Upgrades 626 - The Kinetic Juggernaut,player_class_ability_fx,The Kinetic Juggernaut,Seismic Brawler,The Stampede,The Scrap-Phalanx,The Ascendant Colossus,Silas the Houndmaster,aurora rain,Ash Orange Sun,6,10,2,9,28,24,83515
627,627_support_npc_special_attack_assist_upgrades_627_the_phantom_shift.zip,Support NPC Special Attack + Assist Upgrades 627 - The Phantom Shift,support_npc_specials,The Phantom-Shift,Glass-Cannon,Time-Loop,The Siphon-Ticks,The Data-Forged Evolvarch,Spark the Hacker,heat shimmer,Storm Violet Sun,6,10,2,9,28,24,60740
628,628_high_tier_magic_weapon_upgrade_pack_628_the_sylvan_warden.zip,High-Tier Magic Weapon Upgrade Pack 628 - The Sylvan Warden,high_tier_magic_weapons,The Sylvan Warden,Root-Binder,Canopy Assault,The Aegis Carapace,The Syndicate Lich,Brunt the Bastion,deep-water gloom,Toxic Green Eclipse,6,10,2,9,28,24,84134
629,629_high_tier_magic_armor_upgrade_pack_629_the_flux_caster.zip,High-Tier Magic Armor Upgrade Pack 629 - The Flux Caster,high_tier_magic_armor,The Flux-Caster,Aether-Blade,Blizzard,The Iron-Jaw Hound,The Astral Sovereign,Kaelia of the Roots,crystal fog,Deep Blue Lunar Sun,6,10,2,9,28,24,84916
630,630_combat_flow_smoothness_dynamic_camera_630_the_protocol_weaver.zip,Combat Flow Smoothness + Dynamic Camera 630 - The Protocol Weaver,combat_flow_camera,The Protocol Weaver,Front-Matter Architect,Biomechanical Shift,The Venom-Spitter,The Ivory Behemoth,Tidespeaker Nami,clear dawn,Black-Sun Rimlight,6,10,2,9,28,24,69134
631,631_weather_sun_color_terrain_upgrade_631_the_apex_mutator.zip,Weather + Sun Color + Terrain Upgrade 631 - The Apex Mutator,weather_sun_terrain,The Apex Mutator,Primal Catalyst,Apex Predator,The Tremor-Fiend,The Resonant Behemoth,Vex the Scavenger,gold noon,Aurora Cyan Sun,6,10,2,9,28,24,78716
632,632_nature_terrain_element_upgrade_632_the_resonant.zip,Nature + Terrain Element Upgrade 632 - The Resonant,nature_terrain_elements,The Resonant,Sub-Bass Architect,Low-Frequency Disruption,The Nexus Swarmers,The Resonance Maestro,Flora the Druid,orange dusk,Clear Dawn Sun,6,10,2,9,28,24,77961
